����,���,����,ǰ���̼�(Ԫ),���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),�ɽ����(Ԫ),�ǵ�(Ԫ),�ǵ���(%),����(Ԫ),������(%),A����ͨ��ֵ(Ԫ),B����ͨ��ֵ(Ԫ),����ֵ(Ԫ),A����ͨ�ɱ�(��),B����ͨ�ɱ�(��),�ܹɱ�(��),��ӯ��,�о���,������,������,
001234.SZ,̩Ľʿ,20220111,,19.84,23.8,19.84,23.8,886426,20956493,7.27,43.9806,23.6416,3.3241,634667460,,2538667460,26666700,0,106666700,25.2465,5.5266,2.9202,-344.4927,
001234.SZ,̩Ľʿ,20220112,23.8,26.18,26.18,26.18,26.18,132701,3474112,2.38,10,26.18,0.4976,698134206,,2792534206,26666700,0,106666700,27.7712,6.0793,3.2123,-378.942,
001234.SZ,̩Ľʿ,20220113,26.18,28.8,28.8,28.8,28.8,334982,9647481,2.62,10.0076,28.8,1.2562,768000960,,3072000960,26666700,0,106666700,30.5504,6.6877,3.5337,-416.8652,
001234.SZ,̩Ľʿ,20220114,28.8,31.68,31.68,31.68,31.68,2227144,70555921,2.88,10,31.68,8.3518,844801056,,3379201056,26666700,0,106666700,33.6055,7.3564,3.8871,-458.5517,
001234.SZ,̩Ľʿ,20220117,31.68,33,34.85,32.86,34.85,10270698,350236360,3.17,10.0063,34.1005,38.5151,929334495,,3717334495,26666700,0,106666700,36.9681,8.0925,4.2761,-504.4358,
001234.SZ,̩Ľʿ,20220118,34.85,37,38.34,36.35,38.34,3411923,128019471,3.49,10.0143,37.5212,12.7947,1022401278,,4089601278,26666700,0,106666700,40.6703,8.903,4.7043,-554.9518,
001234.SZ,̩Ľʿ,20220119,38.34,42.1,42.17,34.51,42.17,20523583,819907478,3.83,9.9896,39.9495,76.9633,1124534739,,4498134739,26666700,0,106666700,44.733,9.7923,5.1742,-610.389,
001234.SZ,̩Ľʿ,20220120,42.17,45,46.39,45,46.39,9184150,423402593,4.22,10.0071,46.1014,34.4405,1237068213,,4948268213,26666700,0,106666700,49.2095,10.7723,5.692,-671.4714,
001234.SZ,̩Ľʿ,20220121,46.39,51.03,51.03,41.75,41.75,21292169,1014265603,-4.64,-10.0022,47.6356,79.8455,1113334725,,4453334725,26666700,0,106666700,44.2875,9.6948,5.1227,-604.3098,
001234.SZ,̩Ľʿ,20220124,41.75,37.58,37.58,37.58,37.58,497700,18703566,-4.17,-9.988,37.58,1.8664,1002134586,,4008534586,26666700,0,106666700,39.8641,8.7265,4.611,-543.9512,
001234.SZ,̩Ľʿ,20220125,37.58,33.82,41,33.82,38.48,18083861,647635916,0.9,2.3949,35.8129,67.8144,1026134616,,4104534616,26666700,0,106666700,40.8188,8.9355,4.7215,-556.9782,
001234.SZ,̩Ľʿ,20220126,38.48,34.63,35.82,34.63,34.63,6991809,243304017,-3.85,-10.0052,34.7984,26.2193,923467821,,3693867821,26666700,0,106666700,36.7348,8.0415,4.2491,-501.2514,
001234.SZ,̩Ľʿ,20220127,34.63,31.3,33.68,31.17,31.17,10934502,346982611,-3.46,-9.9913,31.7328,41.0043,831201039,,3324801039,26666700,0,106666700,33.0645,7.238,3.8245,-451.1697,
001234.SZ,̩Ľʿ,20220128,31.17,30.71,30.96,28.05,28.1,10191555,296218592,-3.07,-9.8492,29.0651,38.2183,749334270,,2997334270,26666700,0,106666700,29.8079,6.5251,3.4478,-406.733,
001234.SZ,̩Ľʿ,20220207,28.1,28.94,29.51,27.71,28.1,7268574,207468498,0,0,28.5432,27.2571,749334270,,2997334270,26666700,0,106666700,29.8079,6.5251,3.4478,-406.733,
001234.SZ,̩Ľʿ,20220208,28.1,28,29.5,27.25,29.29,8123291,231733868,1.19,4.2349,28.5271,30.4623,781067643,,3124267643,26666700,0,106666700,31.0702,6.8015,3.5938,-423.9577,
001234.SZ,̩Ľʿ,20220209,29.29,28.75,30.6,28.51,29.52,8986307,265063902,0.23,0.7853,29.4964,33.6986,787200984,,3148800984,26666700,0,106666700,31.3142,6.8549,3.6221,-427.2868,
001234.SZ,̩Ľʿ,20220210,29.52,29.9,32.47,28.9,32.47,7429560,230099519,2.95,9.9932,30.9708,27.8608,865867749,,3463467749,26666700,0,106666700,34.4435,7.5399,3.984,-469.9865,
001234.SZ,̩Ľʿ,20220211,32.47,32,35.72,31,33.69,18170375,621741883,1.22,3.7573,34.2173,68.1388,898401123,,3593601123,26666700,0,106666700,35.7376,7.8232,4.1337,-487.6454,
001234.SZ,̩Ľʿ,20220214,33.69,32.99,35.99,31.4,34.86,14784490,499170976,1.17,3.4728,33.7632,55.4418,929601162,,3718401162,26666700,0,106666700,36.9787,8.0949,4.2773,-504.5806,
001234.SZ,̩Ľʿ,20220215,34.86,33.2,34.8,31.37,31.37,10275023,333597430,-3.49,-10.0115,32.4668,38.5313,836534379,,3346134379,26666700,0,106666700,33.2766,7.2844,3.8491,-454.0646,
001234.SZ,̩Ľʿ,20220216,31.37,30.06,30.99,29.6,30.66,9559903,289949652,-0.71,-2.2633,30.3298,35.8496,817601022,,3270401022,26666700,0,106666700,32.5235,7.1196,3.7619,-443.7877,
001234.SZ,̩Ľʿ,20220217,30.66,30.28,30.35,29.18,29.19,7537048,223475066,-1.47,-4.7945,29.6502,28.2639,778400973,,3113600973,26666700,0,106666700,30.9641,6.7782,3.5816,-422.5102,
001234.SZ,̩Ľʿ,20220218,29.19,29.05,29.6,28.77,29.37,4533273,132484126,0.18,0.6166,29.2248,16.9998,783200979,,3132800979,26666700,0,106666700,31.1551,6.82,3.6037,-425.1156,
001234.SZ,̩Ľʿ,20220221,29.37,29.3,30.19,29.18,29.88,5886073,175061748,0.51,1.7365,29.7417,22.0727,796800996,,3187200996,26666700,0,106666700,31.6961,6.9385,3.6662,-432.4976,
001234.SZ,̩Ľʿ,20220222,29.88,29.51,29.8,28.28,28.34,6521930,188132608,-1.54,-5.1539,28.8462,24.4572,755734278,,3022934278,26666700,0,106666700,30.0625,6.5809,3.4773,-410.2069,
001234.SZ,̩Ľʿ,20220223,28.34,28.42,29.6,28.42,29.54,5545410,160671618,1.2,4.2343,28.9738,20.7953,787734318,,3150934318,26666700,0,106666700,31.3354,6.8595,3.6245,-427.5763,
001234.SZ,̩Ľʿ,20220224,29.54,29.08,29.47,26.59,27.03,7652866,213154720,-2.51,-8.497,27.8529,28.6982,720800901,,2883200901,26666700,0,106666700,28.6728,6.2767,3.3165,-391.2453,
001234.SZ,̩Ľʿ,20220225,27.03,27.06,27.9,27.01,27.04,4416918,120680608,0.01,0.037,27.3224,16.5634,721067568,,2884267568,26666700,0,106666700,28.6835,6.279,3.3178,-391.3901,
001234.SZ,̩Ľʿ,20220228,27.04,27.17,27.2,25.59,26.19,4213608,110379987,-0.85,-3.1435,26.1961,15.801,698400873,,2793600873,26666700,0,106666700,27.7818,6.0816,3.2135,-379.0868,
001234.SZ,̩Ľʿ,20220301,26.19,26.25,26.45,26,26.3,3129055,81986243,0.11,0.42,26.2016,11.7339,701334210,,2805334210,26666700,0,106666700,27.8985,6.1071,3.227,-380.679,
001234.SZ,̩Ľʿ,20220302,26.3,26.15,26.55,25.95,26.41,3031576,79768394,0.11,0.4183,26.3125,11.3684,704267547,,2817067547,26666700,0,106666700,28.0152,6.1327,3.2405,-382.2711,
001234.SZ,̩Ľʿ,20220303,26.41,26.56,26.87,26.03,26.18,3605200,94991594,-0.23,-0.8709,26.3485,13.5195,698134206,,2792534206,26666700,0,106666700,27.7712,6.0793,3.2123,-378.942,
001234.SZ,̩Ľʿ,20220304,26.18,26.27,28.8,26.27,28.8,8852942,246620209,2.62,10.0076,27.8574,33.1985,768000960,,3072000960,26666700,0,106666700,30.5504,6.6877,3.5337,-416.8652,
001234.SZ,̩Ľʿ,20220307,28.8,28.8,31.68,28.76,31.68,12360441,378173698,2.88,10,30.5955,46.3516,844801056,,3379201056,26666700,0,106666700,33.6055,7.3564,3.8871,-458.5517,
001234.SZ,̩Ľʿ,20220308,31.68,30,31.41,28.51,28.51,11752615,344858996,-3.17,-10.0063,29.3432,44.0723,760267617,,3041067617,26666700,0,106666700,30.2428,6.6203,3.4981,-412.6676,
001234.SZ,̩Ľʿ,20220309,28.51,26.53,28.31,25.89,27.31,9839139,263760926,-1.2,-4.209,26.8073,36.8967,728267577,,2913067577,26666700,0,106666700,28.9699,6.3417,3.3509,-395.2982,
001234.SZ,̩Ľʿ,20220310,27.31,27.77,27.8,26.53,27.4,7218980,197634521,0.09,0.3295,27.3771,27.0711,730667580,,2922667580,26666700,0,106666700,29.0653,6.3626,3.3619,-396.6009,
001234.SZ,̩Ľʿ,20220311,27.4,26.55,26.75,25.66,26.59,6084258,159433772,-0.81,-2.9562,26.2043,22.8159,709067553,,2836267553,26666700,0,106666700,28.2061,6.1745,3.2626,-384.8766,
001234.SZ,̩Ľʿ,20220314,26.59,26.02,26.55,25.38,25.41,3771329,98243699,-1.18,-4.4378,26.0502,14.1425,677600847,,2710400847,26666700,0,106666700,26.9544,5.9005,3.1178,-367.7967,
001234.SZ,̩Ľʿ,20220315,25.41,25.03,25.21,23.48,23.49,5697839,138382468,-1.92,-7.5561,24.2868,21.3669,626400783,,2505600783,26666700,0,106666700,24.9177,5.4546,2.8822,-340.0056,
001234.SZ,̩Ľʿ,20220316,23.49,24,24.36,23.48,24.35,4262366,102434547,0.86,3.6611,24.0323,15.9839,649334145,,2597334145,26666700,0,106666700,25.83,5.6543,2.9877,-352.4537,
001234.SZ,̩Ľʿ,20220317,24.35,24.35,25.26,24.35,24.86,4406679,109107647,0.51,2.0945,24.7596,16.525,662934162,,2651734162,26666700,0,106666700,26.371,5.7728,3.0503,-359.8357,
001234.SZ,̩Ľʿ,20220318,24.86,24.87,25.47,24.39,25.2,3846725,96445805,0.34,1.3677,25.0722,14.4252,672000840,,2688000840,26666700,0,106666700,26.7316,5.8517,3.092,-364.757,
001234.SZ,̩Ľʿ,20220321,25.2,25.18,26.65,24.94,26.02,5531919,142755157,0.82,3.254,25.8057,20.7447,693867534,,2775467534,26666700,0,106666700,27.6015,6.0421,3.1926,-376.6261,
001234.SZ,̩Ľʿ,20220322,26.02,25.76,26.69,25.28,25.95,5083564,131234434,-0.07,-0.269,25.8154,19.0633,692000865,,2768000865,26666700,0,106666700,27.5272,6.0259,3.184,-375.6129,
001234.SZ,̩Ľʿ,20220323,25.95,25.98,26.19,25.2,25.63,3494500,89895026,-0.32,-1.2331,25.7247,13.1044,683467521,,2733867521,26666700,0,106666700,27.1878,5.9516,3.1448,-370.981,
001234.SZ,̩Ľʿ,20220324,25.63,25.48,27.26,25.32,25.94,6418279,168535590,0.31,1.2095,26.2587,24.0685,691734198,,2766934198,26666700,0,106666700,27.5166,6.0235,3.1828,-375.4681,
001234.SZ,̩Ľʿ,20220325,25.94,25.68,28.53,25.68,28.53,6831371,191186334,2.59,9.9846,27.9865,25.6176,760800951,,3043200951,26666700,0,106666700,30.264,6.625,3.5006,-412.9571,
001234.SZ,̩Ľʿ,20220328,28.53,27.72,29.95,26.64,26.99,12953719,366322309,-1.54,-5.3978,28.2793,48.5764,719734233,,2878934233,26666700,0,106666700,28.6304,6.2674,3.3116,-390.6664,
001234.SZ,̩Ľʿ,20220329,26.99,27.04,29.6,27.04,28.11,9799549,277277403,1.12,4.1497,28.2949,36.7483,749600937,,2998400937,26666700,0,106666700,29.8185,6.5274,3.4491,-406.8778,
001234.SZ,̩Ľʿ,20220330,28.11,27.18,27.48,25.72,27.42,7663651,205766718,-0.69,-2.4546,26.8497,28.7387,731200914,,2924800914,26666700,0,106666700,29.0866,6.3672,3.3644,-396.8904,
001234.SZ,̩Ľʿ,20220331,27.42,27.3,27.3,25.51,25.7,6491582,169862865,-1.72,-6.2728,26.1666,24.3434,685334190,,2741334190,26666700,0,106666700,27.262,5.9678,3.1534,-371.9943,
001234.SZ,̩Ľʿ,20220401,25.7,25.54,25.99,24.92,24.97,4607095,116529850,-0.73,-2.8405,25.2936,17.2766,665867499,,2663467499,26666700,0,106666700,26.4876,5.7983,3.0638,-361.4279,
001234.SZ,̩Ľʿ,20220406,24.97,24.68,25.43,24.55,25.06,2828642,70736650,0.09,0.3604,25.0073,10.6074,668267502,,2673067502,26666700,0,106666700,26.5831,5.8192,3.0748,-362.7306,
001234.SZ,̩Ľʿ,20220407,25.06,25,26.48,24.34,25.72,5709747,143907586,0.66,2.6337,25.2038,21.4115,685867524,,2743467524,26666700,0,106666700,27.2832,5.9725,3.1558,-372.2838,
